03/04 21:46:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
03/04 21:46:01 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[1,[142975,8,13,6,1145,1762][142976,6,15,5,3240,2700][142977,8,15,7,4169,2138][142978,15,12,10,2224,2317][142979,6,3,5,1204,2677][142980,16,14,4,3849,2115][142981,6,11,12,1039,1890][142982,15,20,10,4251,2362][142983,16,13,9,4169,2138][142984,6,1,12,280,2340][142985,15,14,7,3780,1800][142986,16,13,8,5345,2937][142987,15,19,10,6103,2677][142988,6,11,8,3355,2542][142989,8,13,6,3940,2021][142990,7,6,9,2305,2745][142991,6,6,12,1409,1957][142992,8,7,4,1013,2068][142993,15,4,9,907,2520][142994,16,18,10,2930,1809][142995,16,6,11,2411,2679][142996,6,10,12,3273,2182][142997,7,18,11,5283,1957][142998,16,8,8,1437,1997][142999,15,12,7,4006,2385][143000,8,4,8,1023,2326][143001,8,11,7,3075,1997][143002,8,20,12,2227,1856][143003,6,8,4,1176,2452][143004,16,10,10,1710,2138][143005,15,16,6,4320,2250][143006,7,3,4,368,2047][143007,6,10,12,1170,2340][143008,15,12,9,3206,2227][143009,15,20,10,3780,1890][143010,8,19,8,7197,2914][143011,6,5,11,1174,2610][143012,7,4,11,1241,2587][143013,7,14,7,2667,1732][143014,7,5,8,810,2317][143015,8,6,8,1026,2138][143016,6,4,11,512,2137][143017,15,7,12,2095,2722][143018,16,1,11,352,2350][143019,16,17,6,6264,2632][143020,7,3,10,408,2722][143021,16,19,4,5893,2585][143022,6,18,12,3486,2767][143023,8,3,13,570,1903][143024,15,19,4,3932,2587][143025,7,8,7,2544,2272][143026,15,16,8,3980,1777][143027,8,7,11,1750,1786][143028,15,3,10,534,1980][143029,15,9,7,1263,1755][143030,16,12,11,3214,2232][143031,15,12,7,4212,2700][143032,6,5,13,1383,1845][143033,15,3,8,843,2812][143034,16,4,11,947,1974][143035,7,1,6,103,1732][143036,15,9,12,2349,2610][143037,7,10,9,1458,2430][143038,16,10,6,1466,2444][143039,7,15,11,5810,2767][143040,15,11,9,3221,2092][143041,15,12,13,3333,2137][143042,15,12,12,1474,1755][143043,7,9,7,1296,1800][143044,6,16,12,6588,2745][143045,6,15,7,4693,2407][143046,8,1,7,217,2420][143047,7,2,4,340,2430][143048,15,9,12,2409,1912][143049,6,11,9,3474,2632][143050,7,8,12,1921,2002][143051,7,20,13,3374,1687][143052,7,16,6,2094,2182][143053,8,20,5,2697,1927][143054,16,11,4,1344,2444][143055,6,14,8,3685,2025][143056,15,1,11,242,1867][143057,6,3,6,336,1867][143058,15,1,4,353,2722][143059,8,10,8,1414,2021][143060,8,2,10,292,2091][143061,15,13,9,2808,2700][143062,15,20,6,3762,1710][143063,15,7,7,1701,2430][143064,8,2,9,817,2726][143065,16,6,6,2516,2796][143066,15,10,8,2733,1822][143067,7,16,6,2216,1732][143068,6,6,7,1618,2452][143069,4,16,8,2583,1794][143070,3,6,10,945,1575][143071,13,15,4,3450,2300][143072,13,3,13,913,2537][143073,12,8,4,725,1813][143074,13,1,4,334,2386][143075,13,2,5,352,1956][143076,5,5,5,1606,2472][143077,12,8,4,2135,2053][143078,3,15,10,4004,1907][143079,12,3,13,882,1961][143080,5,5,10,1348,2451][143081,3,17,4,3320,2170][143082,12,3,9,555,1683][143083,5,7,4,1288,2300][143084,3,9,12,1960,1452][143085,3,16,7,2520,1575][143086,12,8,7,2212,2127][143087,12,19,5,2804,2109][143088,3,5,4,1601,2135][143089,5,20,11,5520,2300][143090,3,15,13,2772,1540][143091,13,11,5,3627,2537][143092,3,12,8,1696,1767][143093,5,19,7,2487,1870][143094,3,9,7,2005,1592][143095,5,8,11,1165,2429][143096,3,9,9,2230,2065][143097,4,13,7,3931,2016][143098,3,17,5,2289,1347][143099,5,10,5,2124,1634][143100,12,3,10,757,1942][143101,12,2,6,523,2183][143102,3,17,7,4498,1890][143103,5,5,13,892,1784][143104,4,10,11,1406,1406][143105,3,19,12,2662,1557][143106,4,13,8,1924,1850][143107,3,15,4,1401,1557][143108,5,20,9,4231,1763][143109,14,16,11,3888,2430][143110,12,6,6,1211,1683][143111,13,3,13,603,2515][143112,13,17,11,3779,2021][143113,12,2,13,142,1424][143114,5,20,4,2528,2107][143115,13,18,12,3312,2300][143116,3,1,8,217,1557][143117,14,2,12,614,2362][143118,5,19,5,5147,1806][143119,14,9,9,951,2115][143120,4,12,10,2763,1535][143121,13,7,10,921,2193][143122,12,20,10,2486,2072][143123,5,20,11,7482,2494][143124,4,12,9,2735,1628][143125,13,3,11,492,2343][143126,12,12,13,2353,1961][143127,14,20,7,3024,1890][143128,12,9,4,1543,1905][143129,12,14,11,2765,1646][143130,13,14,13,3872,2128][143131,3,5,5,1338,1785][143132,14,11,13,3313,2317][143133,12,8,10,970,1517][143134,12,5,10,543,1813][143135,14,20,11,2587,2587][143136,14,2,13,386,1755][143137,4,2,6,289,1609][143138,14,3,6,697,2115][143139,12,8,11,695,1739][143140,14,20,13,4089,2272][143141,3,13,9,2457,1575][143142,14,18,9,4617,1710][143143,12,16,7,2589,2312][143144,4,13,5,2882,2016][143145,12,16,7,4394,1831][143146,5,5,6,554,1849][143147,3,6,13,404,1347][143148,5,1,9,349,2494][143149,12,4,5,785,2183][143150,3,15,5,2583,1435][143151,5,12,4,2580,2150][143152,12,4,9,1287,2146][143153,14,7,13,1168,2385][143154,14,2,5,729,2430][143155,12,18,11,2930,1480][143156,14,20,4,1912,1912][143157,13,16,6,4581,2386][143158,12,11,9,2305,1905][143159,12,1,6,194,2164][143160,14,1,12,207,1732][143161,13,16,6,3962,2064][143162,13,4,4,1191,2128][143163,1,5,4,660,1468][143164,9,8,7,1757,1831][143165,10,4,5,823,1872][143166,9,6,13,978,1254][143167,11,11,12,1651,1365][143168,1,1,6,152,1699][143169,1,17,7,3362,1798][143170,11,19,4,6033,2117][143171,9,2,7,308,1930][143172,9,14,6,1143,1633][143173,9,16,10,3805,1699][143174,2,11,8,2376,1662][143175,10,6,7,420,1400][143176,1,15,13,3638,1617][143177,11,12,5,2483,1592][143178,1,9,5,2057,1633][143179,10,4,5,621,1942][143180,9,17,9,2468,1320][143181,11,14,11,2856,1855][143182,1,4,9,494,1765][143183,10,1,13,136,1365][143184,9,5,12,920,2046][143185,10,11,11,1683,2187][143186,9,20,12,3498,1749][143187,1,8,8,2336,1947][143188,1,14,9,2332,1666][143189,11,15,13,1141,1522][143190,1,19,11,3757,1798][143191,1,6,8,1732,2062][143192,2,14,7,2850,1697][143193,10,14,9,2028,1610][143194,9,13,11,1664,1600][143195,2,13,12,2074,1330][143196,11,13,6,2611,1435][143197,1,14,7,1136,1353][143198,2,13,13,1210,1330][143199,9,20,9,4276,1782][143200,10,16,9,4663,2082][143201,1,14,4,1438,1468][143202,9,9,8,2140,1699][143203,11,15,7,1115,1487][143204,1,10,8,2014,1831][143205,2,3,9,359,1995][143206,2,6,4,1631,1942][143207,1,4,5,401,1254][143208,2,17,5,2884,1697][143209,11,6,10,1124,2082][143210,10,7,4,779,1855][143211,11,7,4,1671,1837][143212,1,4,7,492,1369][143213,10,7,10,1837,1750][143214,2,1,4,309,2065][143215,1,20,13,3385,1881][143216,9,10,9,924,1848]]]
03/04 21:46:01 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
03/04 21:46:01 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[0,142986,13,2847,8][1,142990,6,2726,9][2,143010,19,2847,8][3,143022,18,2726,12][4,143033,3,2726,8][5,143039,15,2726,11][6,143044,16,2726,12][7,143143,16,2241,7][8,143184,5,1999,12][9,143185,11,2120,11][10,143191,6,1999,8]]]
03/04 21:46:01 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[1,2,false,[]]]
03/04 21:46:02 FINE client.AgentServiceImpl|*** TIME UNIT 2
03/04 21:46:02 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 21:46:02 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[1,1,demand=[,supply=[],supplier=[[macrostar,200,646][macrostar,210,672][queenmax,300,458][queenmax,301,600][mintor,400,435][mintor,401,706][basus,200,541][basus,210,521][pintel,100,580][pintel,101,433][watergate,400,614][watergate,401,509][mec,300,434][mec,301,694][imd,110,522][imd,111,323]]]
03/04 21:46:02 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2131,2688][15,2077,2675][16,2133,2694][6,2108,2606][7,2231,2590][4,1756,1915][13,1995,2394][3,1589,1948][12,1677,2229][5,2194,2382][14,2091,2425][9,1577,1943][1,1582,1963][2,1637,1877][11,1775,1965][10,1601,2017]]]
03/04 21:46:02 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[2,[143327,8,6,11,2032,2420][143328,8,11,7,2522,2867][143329,8,1,12,166,2773][143330,16,13,5,2721,1903][143331,8,18,13,4906,2726][143332,15,12,12,2051,2137][143333,7,20,5,7369,2632][143334,15,14,12,3394,1732][143335,8,7,9,888,2538][143336,8,12,11,1593,2655][143337,16,8,10,1342,2397][143338,16,20,6,4737,1974][143339,16,4,8,1355,2420][143340,16,18,11,4224,2608][143341,8,10,14,2425,2021][143342,16,9,8,1928,2679][143343,6,4,14,1485,2475][143344,15,16,8,5054,2430][143345,7,8,11,950,1980][143346,8,19,13,5937,2232][143347,6,5,6,944,2362][143348,15,16,14,3715,1935][143349,7,8,14,2116,1890][143350,8,4,5,413,2068][143351,15,9,6,2113,1957][143352,7,14,7,4298,2362][143353,7,5,9,1447,2227][143354,8,20,14,3619,2585][143355,8,3,5,747,2491][143356,6,11,10,2130,2767][143357,7,9,7,2131,1822][143358,6,5,9,1372,2745][143359,15,1,5,153,2565][143360,6,14,14,3402,2025][143361,6,7,12,1070,1912][143362,16,6,9,2220,2467][143363,16,3,8,1035,2655][143364,16,10,5,2340,1950][143365,8,9,7,2930,2326][143366,6,16,8,4016,2092][143367,8,10,13,1585,1762][143368,16,9,9,2131,2632][143369,7,9,7,1482,2745][143370,7,18,8,2579,2047][143371,16,17,13,4921,2068][143372,7,2,5,384,2745][143373,15,15,13,1383,1845][143374,8,3,7,422,1762][143375,6,2,10,669,2790][143376,16,18,9,4026,2796][143377,6,1,7,91,1822][143378,15,2,7,614,2047][143379,15,16,5,5895,2632][143380,8,18,10,4677,1856][143381,6,5,10,1228,1755][143382,7,9,5,1729,2745][143383,15,10,14,2449,2227][143384,7,2,7,380,2115][143385,16,13,14,5543,2843][143386,8,18,13,4001,2021][143387,16,2,7,552,1974][143388,8,6,8,778,2162][143389,6,5,14,1354,1935][143390,8,3,12,620,2068][143391,8,11,11,1209,1833][143392,6,16,13,1512,1890][143393,15,6,12,1436,1710][143394,16,16,11,2341,2091][143395,15,6,8,720,2002][143396,6,19,13,2924,2565][143397,7,12,5,2673,2025][143398,15,7,5,2293,2340][143399,15,15,5,3510,2340][143400,7,13,7,1476,2272][143401,15,9,9,3553,2632][143402,8,11,11,1881,2138][143403,7,3,5,759,1687][143404,7,8,8,1800,2250][143405,8,18,6,4529,2796][143406,7,5,5,981,2182][143407,16,19,8,2656,2796][143408,8,15,10,1734,1927][143409,15,12,10,3240,2250][143410,6,16,7,3149,2812][143411,7,7,5,1672,2655][143412,7,6,6,983,1822][143413,8,7,8,1220,2491][143414,6,16,10,2469,2205][143415,8,15,13,3619,1856][143416,15,13,11,2369,2025][143417,8,16,6,2301,2397][143418,16,9,11,2262,2514][143419,15,4,11,1170,2250][143420,8,12,13,4314,2397][143421,15,19,14,5335,2340][143422,15,16,6,3980,1777][143423,7,2,10,386,1755][143424,15,4,5,453,1890][143425,8,13,7,1695,2608][143426,8,14,11,2026,1809][143427,6,16,14,3600,2250][143428,7,6,5,1752,2655][143429,16,2,13,569,2373][143430,6,1,10,368,2632][143431,16,18,13,3171,2937][143432,15,11,10,3410,2385][143433,6,15,9,2511,2790][143434,16,6,13,1287,1950][143435,15,1,9,296,2115][143436,8,17,8,1737,2044][143437,12,5,12,1276,1702][143438,14,3,8,418,2790][143439,5,7,11,1105,2257][143440,4,16,9,1906,1702][143441,14,19,12,6224,2520][143442,5,15,11,2031,2257][143443,13,14,7,1866,2666][143444,4,9,13,690,1535][143445,5,2,14,307,2193][143446,3,17,8,4024,2152][143447,12,6,12,939,1739][143448,13,6,11,1205,1827][143449,14,17,9,5418,2452][143450,12,13,8,3501,1924][143451,5,2,12,421,2343][143452,13,15,7,2550,2429][143453,5,18,8,2108,2343][143454,12,17,6,1452,1424][143455,13,8,10,2745,2451][143456,14,15,5,3735,2767][143457,12,3,12,404,1924][143458,5,13,14,4107,2257][143459,3,7,12,1781,1697][143460,14,8,10,1349,2812][143461,3,8,5,1276,1995][143462,5,5,11,1311,2623][143463,3,1,11,175,1592][143464,12,16,10,4706,1961][143465,14,2,5,240,2407][143466,4,6,8,1443,1850][143467,3,10,8,2816,2012][143468,12,19,11,4322,2275][143469,13,9,11,2036,1741][143470,13,4,10,464,2322][143471,5,10,5,1685,2408][143472,3,17,13,2831,2082][143473,14,10,14,2368,1822][143474,13,15,13,2683,2236][143475,14,3,8,491,2340][143476,13,7,12,1459,2085][143477,4,5,8,577,1924][143478,14,9,5,1214,1687][143479,12,3,11,538,1794][143480,14,14,13,2667,1732][143481,12,14,9,1258,1498][143482,13,14,13,3114,2472][143483,13,9,8,2021,2042][143484,12,14,6,1958,1998][143485,14,19,14,7116,2497][143486,4,10,9,814,1628][143487,4,15,5,4162,1850][143488,13,15,5,1760,1677][143489,12,15,12,1692,2257][143490,14,14,6,1638,2340][143491,3,16,8,3165,1522][143492,14,7,6,1146,2047][143493,5,7,9,1986,2365][143494,14,2,5,667,2385][143495,3,7,9,720,1715][143496,12,20,6,3063,1702][143497,13,16,9,3157,2193][143498,3,19,11,4450,1802][143499,14,5,10,483,1935][143500,14,1,7,103,1732][143501,3,6,14,1374,2082][143502,4,9,9,915,2035][143503,4,6,12,588,1961][143504,12,10,8,2164,1443][143505,5,14,10,4244,2021][143506,4,17,14,3493,1868][143507,3,4,11,1137,2187][143508,4,10,14,2549,1961][143509,13,12,9,1671,2322][143510,4,11,12,762,1387][143511,14,17,12,3450,1845][143512,3,3,14,297,1417][143513,14,20,8,4386,1687][143514,12,16,6,4155,1998][143515,12,12,14,2496,1387][143516,5,13,11,2514,1612][143517,3,8,10,1510,1452][143518,14,20,12,5196,1732][143519,5,12,11,1517,2107][143520,12,20,11,1628,1628][143521,13,7,12,2821,2687][143522,13,16,10,4911,2558][143523,14,5,7,1260,2520][143524,4,6,5,722,1720][143525,12,15,13,4436,2275][143526,4,16,14,2823,1961][143527,14,5,13,2025,2700][143528,13,10,5,2340,2128][143529,3,19,9,3125,1645][143530,4,13,10,3463,2220][143531,12,16,5,4641,2072][143532,10,2,14,556,1855][143533,1,2,6,512,1831][143534,9,8,11,1647,1716][143535,10,9,5,2381,1890][143536,2,8,6,1493,1697][143537,1,8,14,1785,2029][143538,10,7,8,1549,2012][143539,2,14,12,1764,1575][143540,1,14,11,3332,1831][143541,9,9,6,2249,1666][143542,2,14,5,1646,1470][143543,1,3,13,341,1897][143544,10,13,12,2593,1995][143545,11,17,6,4024,2152][143546,1,5,9,666,1666][143547,1,19,10,3310,1584][143548,2,15,7,1443,1925][143549,1,5,14,868,1930][143550,2,1,7,85,1715][143551,1,3,9,852,2029][143552,10,3,13,348,1452][143553,11,13,6,2752,2117][143554,1,7,8,1191,1419][143555,1,3,14,794,1765][143556,10,20,12,3673,1312][143557,1,6,12,706,1963][143558,9,14,14,3169,1617][143559,1,16,7,1958,1749][143560,1,4,10,340,1419][143561,11,16,9,1301,1627][143562,10,7,9,994,2030][143563,1,11,7,2199,1666][143564,11,9,13,1574,2187][143565,1,11,12,2359,1650][143566,11,8,11,2016,1680][143567,2,12,9,1427,1487][143568,11,10,8,1481,2117][143569,9,1,14,103,2062][143570,11,3,9,404,1347][143571,2,19,12,2117,1592][143572,1,15,9,3049,1452][143573,9,14,7,924,1320]]]
03/04 21:46:02 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
03/04 21:46:02 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[11,143356,11,2759,10][12,143375,2,2759,10][13,143431,18,2882,13][14,143433,15,2759,9][15,143438,3,2759,8][16,143446,17,2146,8][17,143460,8,2759,10][18,143468,19,2268,11][19,143507,4,2146,11][20,143521,7,2636,12][21,143525,15,2268,13][22,143537,8,2023,14][23,143551,3,2023,9][24,143564,9,2146,13][25,143569,1,2023,14]]]
03/04 21:46:02 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[2,2,false,[]]]
03/04 21:46:03 FINE client.AgentServiceImpl|*** TIME UNIT 3
03/04 21:46:03 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 21:46:03 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[2,2,demand=[[8,153,47,2394][6,172,107,2400][15,303,153,2342][16,162,55,2325][7,158,51,2428][4,91,42,1820][3,221,62,1789][13,130,65,2139][12,208,109,1918][5,176,54,2291][14,151,85,2284][1,164,113,1726][9,140,103,1686][10,70,48,1831][11,112,20,1832][2,78,28,1676],supply=[],supplier=[[macrostar,200,641][macrostar,210,694][queenmax,300,466][queenmax,301,580][mintor,400,409][mintor,401,713][basus,200,524][basus,210,533][pintel,100,569][pintel,101,415][watergate,400,637][watergate,401,509][mec,300,426][mec,301,677][imd,110,517][imd,111,312]]]
03/04 21:46:03 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2131,2630][15,2089,2523][16,2298,2765][6,2071,2583][7,2040,2189][12,1693,2117][14,2254,2660][5,1996,2455][4,1691,2070][3,1587,2039][13,2025,2498][10,1826,1908][9,1585,1892][1,1558,1875][11,1615,2037][2,1588,1588]]]
03/04 21:46:03 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[3,[143747,8,4,7,1240,2585][143748,16,17,8,3690,1809][143749,7,2,12,251,2092][143750,15,7,9,732,2092][143751,7,9,10,2041,1890][143752,6,1,7,299,2497][143753,7,16,9,4282,1912][143754,6,16,7,2592,2700][143755,7,5,8,661,2205][143756,7,5,12,1633,2722][143757,15,17,6,3640,2677][143758,8,10,11,1710,2444][143759,15,17,6,4498,2205][143760,15,19,15,5335,2160][143761,8,5,13,1408,2561][143762,7,16,10,4737,2115][143763,16,12,8,1268,1762][143764,6,19,6,2137,2250][143765,16,9,8,2036,2514][143766,16,11,14,3102,2350][143767,7,1,8,168,1867][143768,7,2,15,725,2790][143769,7,16,8,2505,2610][143770,15,12,7,1846,2565][143771,7,19,13,5779,2340][143772,8,14,8,2795,1997][143773,7,16,12,3854,2677][143774,7,7,9,1417,1687][143775,6,15,12,2862,2385][143776,15,11,10,1980,1800][143777,8,17,6,2828,2773][143778,6,8,11,2141,2677][143779,8,8,11,1364,2843][143780,15,19,10,2641,2317][143781,7,3,13,991,2542][143782,15,9,12,2816,2407][143783,16,1,8,352,2937][143784,15,8,14,2214,1845][143785,6,11,6,1472,2677][143786,16,17,12,3866,2843][143787,7,9,10,2824,2092][143788,8,17,14,4218,2256][143789,15,11,9,2450,2025][143790,6,10,13,1431,2385][143791,8,1,10,299,2726][143792,15,12,12,1522,2115][143793,8,8,11,864,2162][143794,16,6,8,1830,2773][143795,16,12,13,3042,1950][143796,16,16,7,4737,2115][143797,8,6,14,1452,2420][143798,7,9,13,2964,2745][143799,16,5,10,1111,2021][143800,15,16,9,2635,2745][143801,16,6,11,1357,2514][143802,15,8,13,1476,1845][143803,15,14,13,3112,1710][143804,15,5,8,1026,2565][143805,7,5,11,1332,1777][143806,8,6,8,1690,2561][143807,7,18,11,7168,2655][143808,15,11,13,3192,1935][143809,16,7,8,1645,2350][143810,15,2,7,404,1687][143811,8,11,14,2522,2867][143812,6,4,8,523,2182][143813,8,16,13,6823,2843][143814,15,2,11,377,2362][143815,7,16,8,2051,2137][143816,6,14,14,4119,2452][143817,15,1,9,87,1755][143818,8,9,14,2605,2632][143819,15,7,9,1260,2250][143820,6,3,6,556,2317][143821,8,6,10,1134,2702][143822,16,8,11,2150,2444][143823,8,11,8,3024,2115][143824,15,15,7,2895,1755][143825,16,9,12,2246,2773][143826,6,15,9,2308,1710][143827,15,2,8,430,1957][143828,6,20,14,6258,2407][143829,15,9,10,3613,2677][143830,6,13,14,3538,2722][143831,16,15,12,5315,2726][143832,7,13,7,4693,2407][143833,8,8,15,1118,1997][143834,6,11,12,3341,2025][143835,15,16,9,5616,2340][143836,7,19,9,1752,1845][143837,7,12,8,3159,1755][143838,15,8,7,2118,2407][143839,7,19,7,7001,2632][143840,8,13,12,1704,2185][143841,16,8,15,1062,2655][143842,8,2,8,413,1880][143843,15,16,11,3995,2497][143844,15,19,15,7240,2722][143845,7,2,14,602,2317][143846,7,13,14,3231,1912][143847,8,17,11,4349,2326][143848,6,14,14,1697,1732][143849,7,14,9,4441,2115][143850,8,3,8,820,2279][143851,7,16,10,1961,2452][143852,15,8,7,854,2137][143853,7,5,15,1606,2677][143854,8,9,14,2072,2303][143855,8,19,10,5946,2608][143856,6,17,10,5090,2722][143857,3,9,14,1747,1942][143858,14,8,9,1965,1890][143859,4,19,7,3127,1646][143860,3,3,11,548,2030][143861,5,15,6,4024,2236][143862,3,10,6,2058,1715][143863,3,19,12,2862,2152][143864,4,5,10,1169,2127][143865,4,17,13,3774,1480][143866,4,3,14,555,1850][143867,4,1,15,215,1794][143868,3,4,11,773,1487][143869,5,12,13,2855,2644][143870,4,3,12,695,2109][143871,3,2,11,555,2135][143872,4,15,6,3570,2164][143873,4,12,14,1165,1387][143874,5,2,8,473,2150][143875,5,14,14,2817,2236][143876,13,12,12,3719,2214][143877,12,10,10,1198,1498][143878,5,4,10,433,1806][143879,12,14,11,1437,2053][143880,14,15,11,2041,2722][143881,14,1,12,263,1755][143882,13,10,9,2089,1741][143883,3,2,10,340,1417][143884,12,8,7,1731,1443][143885,12,15,8,2752,2294][143886,4,13,14,3174,2035][143887,12,11,9,884,1609][143888,5,12,8,2125,2214][143889,3,16,11,2989,1557][143890,4,18,9,1718,1591][143891,5,13,12,1788,1720][143892,3,16,12,1469,1312][143893,5,13,6,3130,1720][143894,12,7,14,1305,1554][143895,13,5,8,537,2150][143896,3,15,7,3150,1750][143897,13,17,8,4312,2537][143898,13,19,14,5636,2472][143899,13,19,14,4451,2343][143900,14,3,7,819,1822][143901,3,2,13,254,1820][143902,14,2,14,830,2767][143903,14,4,9,369,1845][143904,3,19,12,4700,1767][143905,12,20,8,1687,1406][143906,4,4,12,887,2016][143907,5,4,6,963,1720][143908,4,1,6,93,1554][143909,12,16,13,2012,1572][143910,14,9,14,2516,2542][143911,12,16,6,3640,2275][143912,5,5,7,1967,2623][143913,12,17,15,2214,1628][143914,14,7,6,1739,1912][143915,14,13,7,3539,2475][143916,14,16,7,5616,2700][143917,14,10,7,1093,1822][143918,4,17,7,3301,1387][143919,14,2,14,425,2362][143920,5,5,14,1467,1956][143921,14,17,14,5071,2295][143922,12,8,12,1238,1720][143923,12,20,9,4394,1831][143924,3,13,7,2074,1330][143925,5,19,6,2679,1763][143926,14,17,11,1881,1845][143927,3,4,6,323,1347][143928,4,14,6,3013,1794][143929,12,14,11,3335,1702][143930,12,4,10,725,1813][143931,12,6,7,1365,2275][143932,4,2,6,350,1461][143933,4,13,9,3439,2035][143934,3,14,10,2640,1347][143935,13,11,6,3812,2666][143936,12,8,11,1864,1665][143937,12,1,14,170,1554][143938,12,10,12,2127,2127][143939,13,20,15,5313,2214][143940,13,11,14,3173,2623][143941,4,15,9,4203,1868][143942,13,11,7,2336,1634][143943,11,7,11,1080,1715][143944,11,17,10,2213,2170][143945,10,4,6,792,1802][143946,1,13,14,1196,1534][143947,11,7,14,459,1312][143948,1,2,9,402,1831][143949,2,13,10,2602,1820][143950,9,17,8,1963,1650][143951,9,8,7,1979,2062][143952,10,4,7,1134,1890][143953,1,15,11,1113,1237][143954,1,12,10,1344,1600][143955,10,2,6,455,1627][143956,10,14,8,1176,1680][143957,2,15,7,2036,1697][143958,9,13,15,1664,1600][143959,2,9,13,1209,1680][143960,9,9,7,1033,1435][143961,1,1,15,169,1699][143962,1,2,6,372,1864][143963,2,20,9,1995,1995][143964,2,1,12,137,1715][143965,11,17,13,2159,2117][143966,2,5,11,556,1855][143967,9,4,11,633,1320][143968,1,19,10,1425,1501][143969,9,13,10,2862,1468][143970,2,15,12,1449,1610][143971,11,17,8,1636,1925][143972,1,20,9,3722,1551][143973,10,12,6,2155,1382][143974,2,15,7,1312,1750][143975,1,1,6,100,2013][143976,1,7,9,1801,1716][143977,9,7,9,1298,1237][143978,2,14,14,4078,1942][143979,10,5,7,819,1365][143980,2,18,8,3591,1330][143981,10,11,11,1001,1820][143982,2,17,13,2846,1522][143983,9,7,9,803,1435][143984,10,1,12,256,2135][143985,9,8,7,1043,1864][143986,2,16,14,2897,2012][143987,1,5,11,371,1485][143988,11,1,12,163,1487][143989,11,2,15,208,2082][143990,10,8,9,1915,1995][143991,11,17,13,3712,1680][143992,1,1,11,274,1963][143993,11,11,8,3018,1960][143994,2,9,6,2491,1977][143995,11,12,15,1940,1470]]]
03/04 21:46:03 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
03/04 21:46:03 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[26,143768,2,2772,15][27,143944,17,2156,10]]]
03/04 21:46:03 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[3,9,false,[]]]
03/04 21:46:04 FINE client.AgentServiceImpl|*** TIME UNIT 4
03/04 21:46:04 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
