03/04 20:11:59 FINE client.SimClient|Log for simulation 10965 at tac5.sics.se:6502 started
03/04 20:11:59 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
03/04 20:11:59 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,35,false,[]]]
03/04 20:12:14 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 20:12:14 FINE client.AgentServiceImpl|*** TIME UNIT 1
03/04 20:12:14 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
03/04 20:12:14 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[152633,8,1,13,282,2350][152634,7,4,5,811,1845][152635,6,8,12,1713,2677][152636,16,18,12,4872,2256][152637,8,8,5,1644,2937][152638,15,1,10,297,2475][152639,15,13,9,2889,1710][152640,16,2,7,703,2514][152641,15,5,7,1350,2700][152642,8,8,6,3214,2679][152643,8,5,7,951,1903][152644,7,8,6,2030,2115][152645,16,12,7,1624,2256][152646,15,8,12,1108,1980][152647,15,11,12,1759,1777][152648,15,20,13,5832,2430][152649,6,1,10,88,1777][152650,8,15,8,2713,1809][152651,16,8,7,2761,2655][152652,8,11,9,1615,2937][152653,7,15,7,3674,2227][152654,8,1,4,194,2773][152655,16,7,5,2062,2679][152656,6,14,13,4082,2430][152657,15,12,8,1066,1777][152658,8,11,11,2442,2467][152659,4,9,4,1678,1554][152660,13,4,9,1114,2322][152661,4,12,11,2685,2238][152662,13,15,10,3227,1956][152663,14,15,4,4808,2137][152664,5,15,8,2821,2687][152665,4,13,8,2353,1646][152666,13,14,8,4288,2042][152667,4,13,8,2469,1461][152668,12,7,7,2116,2016][152669,12,4,8,546,1517][152670,4,6,4,1964,2183][152671,12,2,12,493,1646][152672,4,17,13,2113,2072][152673,13,2,7,650,2322][152674,5,6,6,789,2193][152675,12,2,6,432,1443][152676,5,4,12,1050,2021][152677,5,14,5,3481,1913][152678,4,7,12,1582,1739][152679,5,3,8,306,2042][152680,13,7,5,1492,2666][152681,5,2,6,270,2257][152682,12,5,5,627,1794][152683,12,12,6,1491,2072][152684,12,9,10,765,1702][152685,4,9,11,979,1554][152686,13,16,5,4384,1827][152687,12,14,9,2193,2238][152688,3,15,9,1312,1750][152689,3,20,4,2107,1505][152690,14,13,9,2503,2407][152691,13,3,6,966,2300][152692,12,11,7,1857,1535][152693,5,17,5,3252,1913][152694,14,6,11,928,1935][152695,12,16,12,5104,2127][152696,14,19,10,2564,1687][152697,3,7,8,1198,1557][152698,14,6,10,2268,2700][152699,3,14,6,1886,1925][152700,5,17,5,3814,1870][152701,5,5,11,1606,2472][152702,12,6,11,865,1443][152703,12,8,4,1970,2053][152704,12,13,4,1767,1942][152705,12,15,8,2696,1498][152706,14,3,5,1079,2767][152707,14,20,9,4653,2115][152708,4,16,13,3765,1961][152709,4,6,4,772,2146][152710,3,17,8,1624,1365][152711,3,8,7,1979,1767][152712,4,6,8,1647,1831][152713,14,20,8,3203,2002][152714,12,17,5,1622,1591][152715,14,17,9,3996,2137][152716,14,19,5,4372,2092][152717,4,7,4,1540,1572][152718,13,15,4,2244,2494][152719,3,5,10,1151,1645][152720,14,7,7,1842,2632][152721,4,20,13,5016,2090][152722,4,18,5,2997,1850][152723,4,15,5,3412,2275][152724,14,16,9,4104,2565][152725,12,9,13,632,1406][152726,12,5,13,649,2164][152727,14,4,11,1069,2430][152728,13,9,13,1857,1720][152729,13,19,7,1735,1827][152730,4,19,8,2530,1665][152731,3,6,4,690,1645][152732,5,1,9,160,1784][152733,4,14,9,1685,1720][152734,3,18,12,1917,1522][152735,1,13,5,1402,1798][152736,11,11,4,2048,1330][152737,11,18,10,4939,1960][152738,1,6,11,831,1386][152739,9,7,13,609,1452][152740,2,14,4,3969,1890][152741,9,19,13,3275,1567][152742,2,16,9,4782,2135][152743,10,17,6,4523,2047][152744,2,3,10,314,1312][152745,10,11,12,1386,1400][152746,11,16,7,2678,1522][152747,10,17,7,3534,1890][152748,9,12,12,960,1600][152749,1,4,11,660,1501][152750,11,1,6,307,2047][152751,10,17,4,5219,2047][152752,10,5,4,354,1417][152753,2,4,10,666,2082][152754,11,2,10,273,1365][152755,10,1,7,249,2082][152756,10,20,11,1627,1627][152757,9,8,7,1016,1270][152758,11,12,6,1755,1330][152759,10,20,10,3194,1452][152760,10,5,10,1236,1767][152761,10,8,4,1020,1417][152762,1,13,5,2648,1567][152763,1,1,11,84,1683][152764,9,4,5,950,1584][152765,2,17,11,2891,1890][152766,2,12,4,1793,2135][152767,9,15,9,3570,1831][152768,2,18,10,4422,1890][152769,11,19,10,2815,1347][152770,1,1,7,207,1485][152771,1,14,13,2565,1666][152772,11,13,11,3281,1942][152773,10,10,11,1245,1557][152774,9,20,10,3398,1699][152775,10,17,8,4498,1890][152776,1,17,10,1884,1584][152777,9,7,10,1395,1534][152778,10,1,7,114,1907][152779,11,8,10,901,1610][152780,2,16,12,2695,1872][152781,2,12,12,3029,1942][152782,9,3,5,440,1336][152783,11,20,6,3502,1592][152784,11,2,10,535,1785][152785,9,5,11,539,1798][152786,2,6,9,1310,1820][152787,2,11,13,2856,1855][152788,2,15,9,2335,1557][152789,9,7,5,1177,1402][152790,9,19,7,3423,1287][152791,9,2,7,181,1815][152792,10,18,6,2910,1470][152793,11,18,6,4088,2065]]]
03/04 20:12:14 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
03/04 20:12:14 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,8,false,[]]]
03/04 20:12:14 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,152633,1,2120,13][1,152635,8,2030,12][2,152636,18,2120,12][3,152638,1,2030,10][4,152640,2,2120,7][5,152641,5,2030,7][6,152645,12,2120,7][7,152648,20,2030,13][8,152651,8,2120,7][9,152652,11,2120,9][10,152653,15,2030,7][11,152656,14,2030,13][12,152658,11,2120,11][13,152660,4,1940,9][14,152661,12,1669,11][15,152662,15,1940,10][16,152664,15,1940,8][17,152666,14,1940,8][18,152668,7,1669,7][19,152672,17,1669,13][20,152673,2,1940,7][21,152676,4,1940,12][22,152678,7,1669,12][23,152679,3,1940,8][24,152684,9,1669,10][25,152687,14,1669,9][26,152688,15,1579,9][27,152690,13,2030,9][28,152695,16,1669,12][29,152698,6,2030,10][30,152701,5,1940,11][31,152707,20,2030,9][32,152708,16,1669,13][33,152711,8,1579,7][34,152712,6,1669,8][35,152715,17,2030,9][36,152719,5,1579,10][37,152720,7,2030,7][38,152721,20,1669,13][39,152724,16,2030,9][40,152726,5,1669,13][41,152727,4,2030,11][42,152733,14,1669,9][43,152737,18,1579,10][44,152741,19,1489,13][45,152742,16,1579,9][46,152747,17,1579,7][47,152748,12,1489,12][48,152749,4,1489,11][49,152753,4,1579,10][50,152755,1,1579,7][51,152756,20,1579,11][52,152760,5,1579,10][53,152763,1,1489,11][54,152765,17,1579,11][55,152767,15,1489,9][56,152768,18,1579,10][57,152771,14,1489,13][58,152772,13,1579,11][59,152774,20,1489,10][60,152775,17,1579,8][61,152776,17,1489,10][62,152777,7,1489,10][63,152778,1,1579,7][64,152779,8,1579,10][65,152780,16,1579,12][66,152781,12,1579,12][67,152784,2,1579,10][68,152785,5,1489,11][69,152786,6,1579,9][70,152787,11,1579,13][71,152791,2,1489,7]]]
03/04 20:12:29 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 20:12:29 FINE client.AgentServiceImpl|*** TIME UNIT 2
03/04 20:12:29 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[152794,0],[152795,1],[152796,2],[152797,3],[152798,4],[152799,5],[152800,6],[152801,7],[152802,8],[152803,9],[152804,10],[152805,11],[152806,12],[152807,13],[152808,14],[152809,15],[152810,16],[152811,17],[152812,18],[152813,19],[152814,20],[152815,21],[152816,22],[152817,23],[152818,24],[152819,25],[152820,26],[152821,27],[152822,28],[152823,29],[152824,30],[152825,31],[152826,32],[152827,33],[152828,34],[152829,35],[152830,36],[152831,37],[152832,38],[152833,39],[152834,40],[152835,41],[152836,42],[152837,43],[152838,44],[152839,45],[152840,46],[152841,47],[152842,48],[152843,49],[152844,50],[152845,51],[152846,52],[152847,53],[152848,54],[152849,55],[152850,56],[152851,57],[152852,58],[152853,59],[152854,60],[152855,61],[152856,62],[152857,63],[152858,64],[152859,65],[152860,66],[152861,67],[152862,68],[152863,69],[152864,70],[152865,71]]]
03/04 20:12:29 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2120,2120][6,2030,2030][16,2120,2120][15,2030,2030][7,2030,2030][13,1940,1940][4,1669,1669][5,1940,1940][12,1669,1669][3,1579,1579][14,2030,2030][11,1579,1579][9,1489,1489][2,1579,1579][10,1579,1579][1,1489,1489]]]
03/04 20:12:29 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,401,472,4,0,0][8,400,288,4,0,0]]]
03/04 20:12:29 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,316,4,0,0]]]
03/04 20:12:29 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2,200,343,4,0,0]]]
03/04 20:12:29 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[6,111,184,4,0,0][10,110,233,4,0,0]]]
03/04 20:12:29 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,87,4,0,0][9,100,256,4,0,0]]]
03/04 20:12:29 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[5,300,444,4,0,0]]]
03/04 20:12:29 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[7,210,417,4,0,0]]]
03/04 20:12:29 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[152866,6,11,11,1386,2520][152867,15,13,13,2948,1890][152868,6,10,7,3212,2677][152869,16,5,6,1645,2350][152870,15,15,6,2430,2025][152871,8,2,10,654,2726][152872,6,17,11,2708,2655][152873,16,10,12,2740,2491][152874,6,4,9,1083,1935][152875,16,20,12,4737,2632][152876,15,5,8,1410,2565][152877,16,11,7,3318,2514][152878,7,19,13,3346,1957][152879,16,4,6,761,2115][152880,16,11,12,1349,2044][152881,8,13,14,4746,2608][152882,8,9,12,3161,2702][152883,16,9,10,2150,2655][152884,16,10,12,3604,2773][152885,15,8,10,2620,2520][152886,7,19,12,4001,2340][152887,6,11,12,1593,2070][152888,7,15,13,3289,1687][152889,8,10,5,3031,2021][152890,7,10,8,1323,1890][152891,7,17,8,6157,2587][152892,15,15,12,6277,2790][152893,4,7,9,932,1665][152894,3,4,7,957,1995][152895,5,9,10,1334,2472][152896,4,1,8,161,2016][152897,5,20,14,5722,2601][152898,12,4,10,656,2053][152899,13,5,7,1070,1784][152900,14,16,14,4248,2655][152901,3,4,11,352,1470][152902,12,17,11,2321,1517][152903,13,7,5,874,1784][152904,4,15,7,1922,1424][152905,5,15,8,2640,1956][152906,12,8,14,1257,1572][152907,4,9,7,1598,1776][152908,12,19,13,4870,1831][152909,4,9,6,1897,1757][152910,12,3,14,598,1535][152911,3,16,8,4199,2187][152912,13,3,7,761,2537][152913,3,11,5,2977,2082][152914,12,2,9,337,1406][152915,5,6,12,1104,2300][152916,14,1,9,346,2475][152917,5,18,13,2879,2666][152918,3,2,8,215,2152][152919,14,2,6,491,1755][152920,13,5,10,1107,2214][152921,14,10,14,3597,2767][152922,14,3,8,526,1755][152923,14,8,12,1349,2812][152924,14,14,8,1180,1687][152925,14,16,11,1349,1687][152926,5,1,14,246,1763][152927,5,2,11,374,1870][152928,13,15,14,2889,2408][152929,4,13,5,3719,2201][152930,14,14,11,5292,2700][152931,3,5,5,848,1697][152932,5,4,7,1083,1806][152933,13,12,8,2042,2128][152934,5,7,8,1661,1978][152935,13,17,13,2839,2386][152936,13,4,10,674,2107][152937,4,3,12,444,1646][152938,12,17,5,1490,1461][152939,12,18,11,2157,1998][152940,4,9,12,2069,2090][152941,14,14,6,1915,1710][152942,3,8,14,1658,1382][152943,5,20,6,4059,2537][152944,13,2,11,313,1741][152945,4,2,9,349,1942][152946,14,7,6,1420,1845][152947,4,19,5,3053,1461][152948,13,16,7,2696,2408][152949,14,4,13,626,1957][152950,14,8,12,2199,2115][152951,5,17,9,1425,1677][152952,5,15,8,4988,2558][152953,3,6,9,1050,1750][152954,12,7,14,873,1387][152955,13,10,11,3579,2386][152956,3,8,6,2292,2047][152957,5,11,9,3566,2494][152958,4,17,7,1698,1665][152959,3,17,8,1811,1522][152960,3,1,14,211,2117][152961,14,3,11,720,2002][152962,5,8,6,2263,2021][152963,1,3,6,324,1353][152964,9,1,14,139,1270][152965,1,9,5,1796,1996][152966,1,2,6,455,1518][152967,2,10,12,840,1680][152968,11,17,9,4355,2135][152969,11,2,8,423,2117][152970,1,16,5,2376,1650][152971,9,8,8,1332,1666][152972,10,11,13,2329,1925][152973,10,17,10,3427,1680][152974,11,15,7,2278,2170][152975,2,4,12,1071,1785][152976,10,16,14,4956,2065][152977,1,13,14,2180,1864][152978,10,13,11,1376,2117][152979,10,11,12,1540,1400][152980,2,11,7,2402,1820][152981,1,5,11,905,2013][152982,10,18,6,5246,2082][152983,2,3,14,642,1785][152984,9,7,9,1094,1303][152985,1,4,5,316,1584][152986,10,4,7,803,1435][152987,9,18,11,2523,1402][152988,9,19,6,4401,1782][152989,2,16,9,4064,2117][152990,2,10,9,2456,2047][152991,11,10,6,2047,2047][152992,11,16,5,2018,1802][152993,1,12,12,2226,2062][152994,11,17,8,3094,1820][152995,11,15,14,1855,1767][152996,2,5,8,682,1365][152997,9,7,9,1062,1518][152998,2,14,14,3661,2012][152999,1,4,8,785,1402][153000,10,18,7,3920,1452][153001,2,5,5,493,1645][153002,2,10,6,778,1557][153003,10,3,10,496,1505][153004,9,20,13,2606,1303][153005,2,4,9,764,1470][153006,2,16,6,1441,1802][153007,10,18,13,4626,1977][153008,9,9,5,749,1666][153009,2,4,12,1037,1995][153010,9,4,11,1063,2046][153011,9,2,10,313,1567][153012,11,5,7,483,1382][153013,1,1,9,131,1881][153014,10,6,13,663,1382]]]
03/04 20:12:29 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
03/04 20:12:29 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,7,false,[]]]
03/04 20:12:29 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[72,152866,11,1963,11][73,152871,2,2050,10][74,152872,17,1963,11][75,152873,10,2050,12][76,152875,20,2050,12][77,152876,5,1963,8][78,152881,13,2050,14][79,152882,9,2050,12][80,152883,9,2050,10][81,152884,10,2050,12][82,152885,8,1963,10][83,152886,19,1963,12][84,152887,11,1963,12][85,152891,17,1963,8][86,152892,15,1963,12][87,152893,7,1614,9][88,152895,9,1875,10][89,152896,1,1614,8][90,152897,20,1875,14][91,152898,4,1614,10][92,152900,16,1963,14][93,152905,15,1875,8][94,152908,19,1614,13][95,152911,16,1526,8][96,152915,6,1875,12][97,152916,1,1963,9][98,152917,18,1875,13][99,152918,2,1526,8][100,152920,5,1875,10][101,152921,10,1963,14][102,152923,8,1963,12][103,152928,15,1875,14][104,152930,14,1963,11][105,152933,12,1875,8][106,152934,7,1875,8][107,152935,17,1875,13][108,152936,4,1875,10][109,152937,3,1614,12][110,152939,18,1614,11][111,152940,9,1614,12][112,152945,2,1614,9][113,152950,8,1963,12][114,152952,15,1875,8][115,152953,6,1526,9][116,152955,10,1875,11][117,152957,11,1875,9][118,152960,1,1526,14][119,152961,3,1963,11][120,152967,10,1526,12][121,152968,17,1526,9][122,152969,2,1526,8][123,152971,8,1439,8][124,152972,11,1526,13][125,152973,17,1526,10][126,152975,4,1526,12][127,152976,16,1526,14][128,152977,13,1439,14][129,152978,13,1526,11][130,152981,5,1439,11][131,152983,3,1526,14][132,152989,16,1526,9][133,152990,10,1526,9][134,152993,12,1439,12][135,152994,17,1526,8][136,152995,15,1526,14][137,152997,7,1439,9][138,152998,14,1526,14][139,153007,18,1526,13][140,153009,4,1526,12][141,153010,4,1439,11][142,153011,2,1439,10][143,153013,1,1439,9]]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 20:12:44 FINE client.AgentServiceImpl|*** TIME UNIT 3
03/04 20:12:44 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[153087,9,256,718,4][153088,1,87,848,4]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[0,153088],[1,153087]]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[153089,10,233,777,4][153090,6,184,943,4]]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[153091,7,417,228,4]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2,153090],[3,153089]]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[153092,2,343,230,4]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[4,153091]]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[153093,5,444,87,4]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[5,153092]]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[153094,3,316,154,4]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[6,153093]]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[153095,8,288,251,4][153096,4,472,410,4]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[7,153094]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[8,153096],[9,153095]]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[153015,72],[153016,73],[153017,74],[153018,75],[153019,76],[153020,77],[153021,78],[153022,79],[153023,80],[153024,81],[153025,82],[153026,83],[153027,84],[153028,85],[153029,86],[153084,87],[153030,88],[153031,89],[153032,90],[153033,91],[153034,92],[153035,93],[153036,94],[153037,95],[153038,96],[153039,97],[153040,98],[153041,99],[153042,100],[153043,101],[153044,102],[153045,103],[153046,104],[153047,105],[153048,106],[153049,107],[153050,108],[153085,109],[153051,110],[153052,111],[153053,112],[153054,113],[153055,114],[153056,115],[153057,116],[153058,117],[153059,118],[153086,119],[153060,120],[153061,121],[153062,122],[153063,123],[153064,124],[153065,125],[153066,126],[153067,127],[153068,128],[153069,129],[153070,130],[153071,131],[153072,132],[153073,133],[153074,134],[153075,135],[153076,136],[153077,137],[153078,138],[153079,139],[153080,140],[153081,141],[153082,142],[153083,143]]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1963,1963][8,2050,2050][16,2050,2050][15,1963,1963][7,1963,1963][4,1614,1614][5,1875,1875][12,1614,1614][14,1963,1963][3,1526,1526][13,1875,1875][2,1526,1526][11,1526,1526][9,1439,1439][10,1526,1526][1,1439,1439]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[18,400,356,5,0,0]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[13,301,276,5,0,0]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[17,210,388,5,0,0]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[16,111,200,5,0,0][20,110,188,5,0,0]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,200,5,0,0][19,100,139,5,0,0]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[15,300,451,5,0,0]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[14,401,371,5,0,0]]]
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,339,5,0,0]]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[153097,6,10,6,2928,2092][153098,7,12,12,1473,2047][153099,7,8,9,1095,1957][153100,6,1,12,346,2475][153101,7,4,12,469,1957][153102,6,11,8,2762,2790][153103,15,9,11,1879,2610][153104,15,10,15,3421,2632][153105,16,14,8,2000,1786][153106,15,12,10,3250,1935][153107,8,15,12,3940,2021][153108,7,13,12,2527,2430][153109,16,6,7,846,2820][153110,15,16,8,4752,1980][153111,16,12,13,4609,2561][153112,6,11,6,2395,1980][153113,7,16,15,4211,2632][153114,6,10,6,3078,2565][153115,8,15,15,1480,1974][153116,16,3,9,814,1809][153117,6,13,11,2427,1867][153118,8,19,15,5437,2044][153119,7,13,12,1658,1822][153120,3,11,8,2165,2187][153121,3,14,15,3279,1802][153122,4,11,10,3094,2164][153123,14,9,7,1299,2407][153124,5,6,8,918,1913][153125,12,9,8,2797,2072][153126,3,1,10,179,1382][153127,5,5,7,1935,2580][153128,13,3,11,597,2214][153129,4,14,11,3503,2275][153130,5,7,15,1011,1806][153131,4,15,13,1734,2312][153132,12,19,14,3127,1646][153133,3,5,11,842,1872][153134,5,15,6,3225,2150][153135,13,20,6,3027,1892][153136,5,19,15,4493,2365][153137,13,1,9,222,2472][153138,5,1,14,182,2601][153139,3,20,10,4580,2082][153140,3,17,6,3788,1592][153141,3,3,13,396,1890][153142,14,20,8,3927,2182][153143,12,12,6,1424,1979][153144,14,12,8,2550,2362][153145,13,5,15,1429,2042][153146,3,8,12,1400,1347][153147,4,1,6,164,1831][153148,3,15,7,2310,1540][153149,3,17,11,1623,1592][153150,5,14,8,3575,2322][153151,14,6,9,1117,2070][153152,5,13,12,3789,2429][153153,12,17,9,4210,1905][153154,14,2,11,485,1867][153155,5,17,11,5883,2472][153156,14,9,11,3219,2385][153157,14,3,12,718,1710][153158,4,13,8,2575,2201][153159,12,12,12,1926,2294][153160,14,16,11,3508,1687][153161,13,9,12,1671,2322][153162,12,13,13,2272,1942][153163,12,19,10,3796,1998][153164,14,4,12,623,1732][153165,5,10,8,2151,1956][153166,4,20,10,3810,1905][153167,4,2,9,390,1776][153168,14,12,8,1555,2160][153169,12,4,8,731,1406][153170,12,1,9,223,1720][153171,5,16,7,2445,1698][153172,14,17,8,6196,2430][153173,13,2,13,692,2472][153174,3,19,11,2187,1645][153175,4,19,15,3637,2127][153176,14,13,8,1544,1980][153177,3,15,14,2520,1680][153178,4,16,13,3315,2072][153179,3,20,8,4580,2082][153180,14,14,8,2802,2002][153181,14,6,12,817,2272][153182,3,9,7,1152,2135][153183,14,6,8,1120,1867][153184,12,3,10,548,1406][153185,13,5,10,1251,2085][153186,14,12,11,2230,2655][153187,13,15,11,3927,1870][153188,4,11,12,2930,2220][153189,3,8,15,1154,1312][153190,12,14,7,2819,2238][153191,4,7,14,1328,2109][153192,4,6,8,870,1813][153193,5,10,7,1973,2193][153194,3,12,7,1562,2170][153195,2,2,6,226,1890][153196,10,3,11,297,1417][153197,1,8,6,1578,1518][153198,1,7,10,1079,1402][153199,9,5,15,858,1716][153200,11,15,6,3343,1592][153201,9,5,14,861,1435][153202,2,15,6,3822,1820][153203,2,1,15,120,1715][153204,1,1,15,109,1831][153205,1,4,6,847,1765][153206,2,8,12,1285,1785][153207,10,1,10,189,1575][153208,10,4,6,402,2012][153209,1,8,10,1203,1254][153210,2,5,15,574,1435][153211,9,4,11,1138,1897][153212,9,16,10,2787,1584][153213,2,11,8,2603,2152][153214,11,5,9,955,1592][153215,11,4,11,266,1330][153216,1,14,15,2702,1485][153217,1,5,12,571,1270][153218,11,20,11,2100,1750][153219,9,13,8,1681,1848][153220,2,10,9,2254,1610][153221,10,3,6,787,1750][153222,11,16,15,2586,1347][153223,9,8,12,1495,1699][153224,11,18,13,2324,1435][153225,9,13,8,2536,1501][153226,9,14,12,2424,1732][153227,9,15,12,1163,1551][153228,1,8,15,1148,1435][153229,1,20,9,1633,1633][153230,10,5,13,483,1382][153231,11,13,7,3003,2100][153232,9,19,6,1442,1518]]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
03/04 20:12:44 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,14,false,[]]]
